[
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4970782399177551, 0.0, 0.0, 1.3568565845489502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2982141971588135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4989285469055176, 0.0, 0.0, 0.0, 0.0, 0.0, 2.017895460128784, 2.339019775390625, 0.0, 0.0, 0.0, 0.0, 0.0, 4.456438064575195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1187052726745605, 0.0, 0.0, 0.0, 1.0383203029632568, 0.0, 0.5472326278686523, 0.0, 0.0, 0.0, 0.0, 3.7789344787597656, 0.0, 0.0, 3.265497922897339, 0.0, 0.0, 0.0, 0.0, 0.1367434859275818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4510488510131836, 0.0, 0.0, 0.0, 0.6504999399185181, 0.0, 0.0, 0.0, 5.883830547332764, 0.0, 1.9857704639434814, 0.0, 0.0, 0.0, 0.5215770602226257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7015121579170227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7351412773132324, 0.0],
    [0.3895605206489563, 3.3185276985168457, 1.3163930177688599, 3.5973565578460693, 1.6403977870941162, 1.2536845207214355, 4.221813201904297, 5.945413589477539, 1.2997382879257202, 0.7287507057189941, 0.6802167892456055, 2.797924518585205, 0.0, 3.148738145828247, 0.0, 2.1837353706359863, 3.232553720474243, 0.7716190218925476, 0.0, 0.0, 2.3370845317840576, 3.667269468307495, 0.0, 2.0085642337799072, 4.272310256958008, 3.6777968406677246, 1.8381829261779785, 3.052480697631836, 1.0976314544677734, 6.335621356964111, 1.5290640592575073, 8.652238845825195, 4.39893102645874, 0.0, 3.190884828567505, 0.0, 0.0, 0.0, 8.934347152709961, 11.096233367919922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.095354080200195, 6.060790538787842, 0.0, 0.0, 0.0, 1.4946051836013794, 2.9786007404327393, 0.4492477476596832, 1.7465505599975586, 1.4578773975372314, 0.0, 4.114692211151123, 0.2856631577014923, 0.0, 0.0, 7.332371711730957, 3.4207684993743896, 0.0, 0.0, 1.0173320770263672, 1.9922655820846558, 1.6392145156860352, 0.0, 0.6233869194984436, 0.0, 5.291619300842285, 0.0, 0.0, 2.6467390060424805, 0.0, 0.3841854929924011, 0.0, 0.7008448839187622, 5.048673152923584, 0.0, 0.0, 0.0, 1.2385607957839966, 0.0, 0.0, 4.127709865570068, 0.0, 0.0, 0.0, 2.013887882232666, 0.0, 1.2972115278244019, 1.4648188352584839, 0.0, 0.0, 4.100384712219238, 0.0, 0.0, 2.2601637840270996, 0.0, 0.0, 0.0, 3.204515218734741, 0.0, 0.41196364164352417, 2.0409491062164307, 0.0, 0.2967587411403656, 0.0, 0.0, 1.9682968854904175, 0.0, 0.0, 0.0, 0.0, 3.7136056423187256, 0.0],
    [0.0, 0.0, 2.306790351867676, 1.081966519355774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8596806526184082, 0.0, 0.0, 0.0, 1.6650923490524292, 0.0, 0.0, 0.0, 1.8569682836532593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3113800287246704, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6270945072174072, 0.0, 3.0453412532806396, 0.0, 1.5660227537155151, 0.0, 0.0, 0.049227021634578705, 0.0, 1.572365403175354, 0.0, 0.0, 0.0, 0.2862415909767151, 0.0, 0.0, 1.9322717189788818, 0.0, 0.3898692727088928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49763208627700806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.324247360229492, 0.0, 0.0, 0.0, 0.0, 1.266061782836914, 0.0, 0.0, 1.7224154472351074, 0.10607831180095673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2255973815917969, 0.6066297292709351, 0.0, 0.0, 0.6214777827262878, 0.0, 4.231900215148926, 0.7612442374229431, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5136772394180298, 0.0, 0.0, 0.0, 0.2452680915594101, 0.5860320925712585, 0.0, 0.0, 0.0, 0.0, 0.6484164595603943],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1769667863845825, 0.0, 1.1280345916748047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.067188262939453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5249836444854736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42158377170562744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3833463191986084, 0.0, 0.0, 0.0, 0.0, 1.1447783708572388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5770347118377686, 1.962631344795227, 1.949805498123169, 0.0, 0.0, 0.0, 0.0, 0.4239404797554016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.493748664855957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4966039657592773, 0.0, 0.0, 0.0, 0.0, 0.1495550572872162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3631919622421265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.3271944522857666, 0.0, 0.17069046199321747, 3.3080708980560303, 0.024932626634836197, 1.4416600465774536, 0.0, 0.0, 1.1022202968597412, 0.0, 0.0, 3.2534852027893066, 2.5314157009124756, 0.0, 4.3000264167785645, 0.0, 1.8768517971038818, 3.905529737472534, 0.0, 0.0, 0.0, 2.3545186519622803, 0.0, 1.597078561782837, 1.4815089702606201, 2.9396328926086426, 0.0, 1.910567045211792, 1.089522361755371, 1.8793467283248901, 4.074640274047852, 0.886272668838501, 0.0, 3.473259210586548, 3.789099931716919, 2.6048054695129395, 0.0, 1.2660462856292725, 5.305983066558838, 1.2012065649032593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37896692752838135, 2.3112564086914062, 0.0, 0.0, 0.0, 0.32396385073661804, 1.1777524948120117, 0.37703239917755127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07929366827011108, 2.0365936756134033, 0.0, 0.0, 2.6395819187164307, 0.0, 0.9086194038391113, 2.6636080741882324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.815645694732666, 0.0, 0.0, 0.0, 1.0998440980911255, 3.4058024883270264, 0.0, 1.7109943628311157, 0.0, 2.0196785926818848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9458847045898438, 0.0, 0.0, 4.324638843536377, 0.0, 0.0, 1.769066333770752, 0.2354404330253601, 0.35671234130859375, 2.707578420639038, 0.0, 0.0, 4.133910655975342, 0.0, 3.0500941276550293, 0.02968817576766014, 0.0, 0.0, 0.0],
    [0.0, 1.0010331869125366, 0.0, 0.0, 1.9313420057296753, 0.0, 0.0, 0.0, 0.4189037084579468, 1.878831148147583, 1.5422600507736206, 1.1264169216156006, 3.0213379859924316, 0.0, 0.12696264684200287, 0.0, 3.3643383979797363, 0.0, 1.8561066389083862, 1.7153164148330688, 0.0, 3.271357297897339, 0.0, 0.0, 1.3873096704483032, 0.0, 0.0, 2.873548746109009, 3.262005090713501, 0.0, 0.22247859835624695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0038731098175049, 0.0, 0.0, 3.674548387527466, 1.3698984384536743, 0.023551398888230324, 0.0, 1.5695620775222778, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2711538076400757, 0.0, 0.0, 2.425441026687622, 0.0, 0.9691755175590515, 0.0, 0.0, 0.0, 4.7330756187438965, 0.0, 1.4580657482147217, 0.0, 1.0242571830749512, 6.169670581817627, 0.0, 3.0052919387817383, 0.3585066497325897, 1.3092098236083984, 2.838479518890381, 2.5320208072662354, 1.9303722381591797, 0.0, 2.5764284133911133, 0.0, 2.2307395935058594, 3.7170047760009766, 0.0, 2.553530693054199, 2.8351306915283203, 0.0, 0.372816264629364, 0.0, 0.0, 2.5067496299743652, 3.3061439990997314, 0.0, 0.0, 1.7853320837020874, 2.200854539871216, 1.2536996603012085, 1.8623816967010498, 1.459025502204895, 0.0, 0.0, 0.0, 4.5440778732299805, 0.0, 3.6403729915618896, 0.0, 0.4834885597229004, 4.295560359954834, 1.9794796705245972, 4.49782657623291, 0.0, 3.759657144546509, 0.0, 0.0, 2.8404533863067627, 0.8927196860313416, 1.1177685260772705, 0.0, 0.0, 1.5055136680603027, 0.0, 0.18438118696212769, 2.61244535446167, 0.4528334438800812],
    [0.0, 0.0, 0.0, 0.0, 0.10877206176519394, 0.0, 0.0, 1.1390300989151, 0.22508405148983002, 2.810657024383545, 0.0, 1.7762969732284546, 0.0, 1.126405954360962, 0.0, 3.7764246463775635, 0.0, 0.0, 0.040055882185697556, 0.0, 1.2259231805801392, 0.5222209692001343, 0.6547888517379761, 0.0, 0.0, 0.0, 3.0828964710235596, 0.0, 0.6892564296722412, 1.3617345094680786, 2.3974006175994873, 2.087259292602539, 0.0, 0.8814098834991455, 0.0, 0.0, 6.174262046813965, 0.0, 1.2570784091949463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03141157701611519, 0.17507687211036682, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0849324464797974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027056802064180374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25815850496292114, 0.0, 0.0, 0.0, 0.22195638716220856, 0.0, 0.0, 0.0, 0.06613880395889282, 0.0, 0.0, 0.0, 0.7810187935829163, 1.5839608907699585, 0.0, 0.0, 0.0, 0.46256357431411743, 0.0, 0.4531906843185425, 0.0, 0.0, 0.0, 1.4450868368148804, 0.0, 1.6770472526550293, 0.0, 0.0, 0.0, 0.8399252891540527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7471400499343872, 2.956022262573242, 0.0, 0.6284016370773315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1646790504455566],
    [1.429479718208313, 0.0, 2.3643651008605957, 4.349859714508057, 2.481341600418091, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9448975324630737, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4530093669891357, 4.260109901428223, 1.3656644821166992, 2.3254172801971436, 0.0, 0.0, 0.0, 5.46650505065918, 2.231508493423462, 2.1243956089019775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1877853870391846, 0.0, 0.0, 0.0, 0.0, 0.0, 6.100357532501221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08722290396690369, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7026872634887695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.854232907295227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7857082486152649, 0.0, 0.0, 0.0, 1.6506932973861694, 0.0, 0.0, 0.0, 0.0, 0.0, 3.350057363510132, 0.0, 0.0, 0.0, 0.0, 2.0244240760803223, 0.0, 0.5452128648757935, 0.0, 1.0093141794204712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.022895097732544, 1.5391037464141846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46523356437683105, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.398298501968384, 0.0, 1.092902421951294, 0.0, 0.0, 0.0, 0.0, 0.1652497500181198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7704417705535889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.843905508518219, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8561173677444458, 1.2427053451538086, 0.0, 0.0, 0.0, 1.4092562198638916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7648425102233887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5666738748550415, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.054035186767578, 0.0, 0.0, 1.590637445449829, 0.0, 0.0, 0.0, 3.332914352416992, 0.0, 0.719728946685791, 4.176100254058838, 3.488861322402954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48940473794937134, 1.9103182554244995, 0.0, 0.0, 0.0, 0.0, 0.5286344885826111, 0.912043571472168, 0.09343164414167404, 0.0, 0.0, 0.0, 0.0, 0.5133113861083984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.756395101547241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.474413514137268, 0.0, 0.0, 0.0, 0.0, 3.918843984603882, 0.0, 0.0, 0.0, 0.0, 2.2500159740448, 0.0, 0.0, 0.0, 0.0, 1.357018232345581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14036723971366882, 0.0, 0.0],
    [0.035292673856019974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.137728691101074, 0.0, 0.0, 1.4390325546264648, 3.024249792098999, 2.672584056854248, 0.0, 1.2890233993530273, 4.398202896118164, 0.0, 0.0, 0.0, 1.1579890251159668, 0.0, 0.0, 1.1547554731369019, 0.0, 3.7782368659973145, 4.85578727722168, 0.0, 0.0, 1.9304778575897217, 0.8622221350669861, 5.791349411010742, 5.274385929107666, 0.0, 0.5202003717422485, 0.0, 0.0, 0.0, 1.0433231592178345, 1.4879082441329956, 0.0, 0.0, 0.8192456960678101, 0.0, 0.0, 0.47226932644844055, 0.0, 0.7009596824645996, 0.0, 0.0, 0.0, 0.0, 0.0, 2.282700538635254, 0.0, 7.286188125610352, 0.0, 0.41219010949134827, 0.0, 0.0, 0.0, 6.1695356369018555, 0.0, 0.0, 2.268829584121704, 2.8839471340179443, 0.0, 2.2112696170806885, 6.890685081481934, 0.0, 0.0, 1.8791886568069458, 1.439207673072815, 0.0, 0.5996140241622925, 2.893272876739502, 0.3640192449092865, 4.2930097579956055, 0.0, 0.0, 0.0, 4.425774574279785, 0.0, 6.012846946716309, 0.08357053995132446, 1.9958281517028809, 0.0, 0.0, 0.9997820258140564, 5.426435947418213, 3.1394383907318115, 0.0, 1.2839654684066772, 0.9098559021949768, 0.0, 0.5803201198577881, 0.0, 0.0, 0.0, 0.41137775778770447, 2.758537530899048, 0.0, 1.4329216480255127, 0.0, 3.1223087310791016, 0.5070798397064209, 0.0, 0.46467307209968567, 0.0, 1.49419105052948, 1.5629558563232422, 0.0, 5.120233535766602, 3.2346088886260986, 0.0, 0.0, 0.8556934595108032, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1677224040031433, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3559951782226562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1375975608825684, 1.1394097805023193, 0.0, 0.0, 0.6026668548583984, 1.2850981950759888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.670730471611023, 0.0, 0.0, 0.0, 0.30886808037757874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1554003953933716, 0.0, 1.9366276264190674, 1.660632848739624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3805500268936157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09343600273132324, 0.0, 0.0, 0.0, 0.0],
    [1.4002838134765625, 0.0, 2.563422918319702, 0.0, 0.4815034866333008, 0.2663508355617523, 1.1362401247024536, 1.6012225151062012, 2.6272261142730713, 1.1458553075790405, 5.793331146240234, 0.0, 2.1430983543395996, 1.061015248298645, 1.983066201210022, 0.0, 3.323185443878174, 0.0, 0.5022366046905518, 0.142030730843544, 3.5656538009643555, 1.4957293272018433, 3.7103559970855713, 0.0, 2.475926637649536, 0.0, 0.0, 0.0, 0.0, 0.0, 4.683568000793457, 5.057779788970947, 3.6723713874816895, 2.3595824241638184, 0.0, 2.4024713039398193, 2.3926644325256348, 0.0, 0.0, 0.0, 9.884371757507324, 5.573551654815674, 6.202106475830078, 2.0647716522216797, 0.0, 3.1111013889312744, 3.84423565864563, 3.447235345840454, 1.4276695251464844, 0.0, 1.7987747192382812, 0.029754387214779854, 0.0, 3.037991523742676, 0.0, 1.867496371269226, 2.5854434967041016, 0.0, 0.2157570868730545, 0.0, 0.0, 2.736304998397827, 5.336681842803955, 7.140585422515869, 4.586116790771484, 0.5844622850418091, 0.0, 0.0, 2.542630672454834, 0.9354093670845032, 0.0, 7.357608795166016, 2.8907673358917236, 1.5614036321640015, 0.25246158242225647, 0.4826927185058594, 0.0, 0.0, 0.0, 0.0, 2.817655563354492, 2.7715628147125244, 0.0, 0.0, 0.0, 1.110173225402832, 0.2675458788871765, 0.34420546889305115, 3.4935860633850098, 6.2928147315979, 2.2714383602142334, 4.507942199707031, 3.1956772804260254, 2.7627222537994385, 0.0, 0.0, 0.7451114058494568, 0.0, 0.0, 0.0, 0.0, 0.0, 1.204046368598938, 0.0, 0.34535297751426697, 0.0, 3.5042319297790527, 2.8246078491210938, 3.645206928253174, 0.0, 3.67651629447937, 0.0, 0.0, 0.10836602747440338, 0.0, 0.0, 0.0, 0.45195475220680237],
    [0.24295197427272797, 2.034404993057251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08439834415912628, 0.44356346130371094, 1.0746077299118042, 0.0, 0.0, 0.0, 0.26011717319488525, 0.0, 0.0, 0.0, 1.5121560096740723, 0.0, 0.0, 0.0, 0.3996208906173706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0300791263580322, 0.0, 0.0, 3.058835983276367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2617075443267822, 0.0, 0.8123504519462585, 0.0, 0.0, 0.0, 2.0468759536743164, 0.0, 0.0, 2.928359270095825, 0.0, 0.0, 4.490296363830566, 0.0, 0.0, 1.1675827503204346, 0.0, 0.0, 0.0, 0.0, 2.6295413970947266, 0.0, 1.5115346908569336, 0.0, 0.22736705839633942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2814457416534424, 0.0, 0.0, 1.1811673641204834, 0.0, 0.2723701298236847, 0.0, 0.4559515416622162, 0.0, 0.0, 8.5567626953125, 4.867975234985352, 3.296750783920288, 0.0, 0.0, 0.0, 1.916054606437683, 0.0, 2.3892242908477783, 0.5859917402267456, 0.0, 0.5899686813354492, 0.0, 0.0, 0.0, 0.0, 1.6851767301559448, 6.740045547485352, 1.0544627904891968, 0.0, 0.0, 1.0064873695373535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5109310150146484],
    [5.038732051849365, 0.864217221736908, 0.9393157958984375, 0.0, 4.587759017944336, 0.0, 3.495408296585083, 14.359434127807617, 3.8537275791168213, 0.0, 0.0, 0.8200886249542236, 0.0, 0.98968106508255, 4.031930446624756, 19.96217918395996, 0.0, 0.0, 0.0, 1.092222809791565, 0.0, 2.3185548782348633, 0.0, 5.838020324707031, 0.0, 0.0, 2.7468366622924805, 0.0, 0.0, 1.008862853050232, 0.0, 8.304373741149902, 0.0, 0.9937809705734253, 0.2898632884025574, 3.017108201980591, 0.1099216639995575, 0.7455374002456665, 0.0, 4.128288745880127, 7.054074287414551, 0.0, 0.0, 0.12984643876552582, 0.0, 3.1326823234558105, 1.9290118217468262, 11.421263694763184, 3.573064088821411, 3.824152946472168, 0.0, 0.3272421360015869, 1.0472410917282104, 6.435550212860107, 1.4884133338928223, 1.992134690284729, 3.2927091121673584, 0.4344838559627533, 0.0, 2.924452543258667, 4.234496593475342, 1.136199951171875, 5.590835094451904, 0.0, 0.45743444561958313, 1.392673134803772, 0.0, 0.7390644550323486, 4.336358547210693, 6.362538814544678, 2.558319568634033, 0.0, 5.644653797149658, 4.986772537231445, 0.0, 0.0, 6.545666217803955, 0.0, 1.1280499696731567, 3.8668651580810547, 0.3724290430545807, 2.305774688720703, 8.67707633972168, 0.0, 0.0, 0.6056594252586365, 0.0, 2.7807860374450684, 8.218446731567383, 0.0, 1.567077875137329, 5.913722991943359, 0.1287253499031067, 0.0, 0.5726987719535828, 4.5391926765441895, 0.0, 1.449094533920288, 1.003946304321289, 3.560394048690796, 0.13461360335350037, 1.278135061264038, 0.0, 5.319850444793701, 3.2311089038848877, 3.1060428619384766, 2.7940142154693604, 0.0, 2.3279342651367188, 0.0, 1.724808931350708, 2.759519100189209, 5.6348066329956055, 0.5494161248207092, 0.0, 5.761849880218506, 1.197921633720398, 4.901238441467285],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1553829908370972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.117704391479492, 0.0, 7.223889350891113, 0.0, 0.0, 0.0, 0.06501926481723785, 0.0, 1.356743335723877, 0.0, 1.0512030124664307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.949313640594482, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21897700428962708, 0.0, 2.2217700481414795, 4.527905464172363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4385175704956055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19195851683616638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026608813554048538, 0.0, 0.0, 0.9051947593688965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7150424718856812, 0.0, 2.4441184997558594, 0.0, 0.0, 1.730506181716919, 1.6292551755905151, 0.0, 1.8128855228424072, 1.3010382652282715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38476666808128357, 0.0, 0.0, 0.0, 0.0, 0.31794705986976624, 0.0, 0.08947385102510452, 0.0, 0.0, 0.0, 0.7213220000267029, 0.0, 0.0, 2.3152737617492676, 0.0, 0.0, 0.0, 0.0, 0.9084879755973816, 0.0, 0.0, 0.0, 0.0, 0.0, 2.124342203140259, 0.0, 0.0, 0.0, 0.0, 0.0, 3.233535051345825, 0.0, 0.0, 1.5189955234527588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9226216077804565, 0.0, 0.3998863995075226, 0.9428867697715759, 0.0, 0.0, 0.0, 0.5412203669548035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5930042862892151, 1.6406264305114746, 0.0, 0.0, 0.7315119504928589, 0.0, 3.738391160964966, 0.0, 0.0, 3.7133073806762695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0175414085388184, 4.514693260192871, 0.0, 1.267364501953125, 0.0, 1.0769386291503906, 0.0],
    [4.57914924621582, 0.0, 0.11988034844398499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3666296005249023, 0.0, 0.0, 0.0, 0.2714265286922455, 0.7709404230117798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.404167652130127, 1.6498991250991821, 2.887460708618164, 0.0, 2.863485336303711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07127704471349716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.880880355834961, 0.0, 0.0, 0.9925107955932617, 0.21195490658283234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5651493072509766, 0.1370517909526825, 1.3235039710998535, 0.0, 0.0, 0.0, 0.3765009939670563, 0.0, 0.0, 2.472804069519043, 0.0, 0.0, 0.0, 1.3732924461364746, 0.0, 0.1467941403388977, 2.0328290462493896, 1.4210325479507446, 0.0, 0.0, 3.34812331199646, 0.0, 0.0, 0.0, 0.0, 0.8585774898529053, 0.0, 0.9332722425460815, 0.0, 0.9182614088058472, 1.9675484895706177, 2.3113906383514404, 0.0, 0.0, 0.0, 0.7603736519813538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.121671438217163, 0.0, 0.0],
